userId,movieId,rating
119,64678,3
119,42684,3
119,60422,4
119,230266,3
119,12144,4
119,300168,5
119,244267,4
119,324352,5
119,47502,5
119,10528,5
120,323967,5
120,271331,4
120,9981,3
120,94352,3
120,244786,5
120,40652,4
120,35032,5
120,9587,5
120,11091,5
120,38093,3
120,193613,4
120,50546,5
120,1966,3
120,1586,4
120,32823,4
120,361398,5
120,58,3
120,28053,3
120,190847,3
120,9667,3
120,18892,4
120,87827,4
120,1246,3
120,46415,5
121,39563,5
121,5255,5
121,17332,5
121,16620,4
121,9400,4
121,12555,5
121,40494,4
121,10437,4
121,12154,5
121,11283,5
121,231617,3
121,241554,5
121,5822,3
121,14283,4
121,52067,4
121,34099,5
121,250066,3
121,217708,5
121,12177,3
121,69,3
122,79587,3
122,62764,5
122,10428,3
122,274,5
122,9008,3
122,287625,5
122,805,5
122,175541,4
122,6479,5
122,25769,3
122,19644,4
122,242083,3
122,1282,3
122,710,3
122,15189,4
122,117,3
122,14544,3
122,40428,5
122,19933,3
122,43546,3
122,43931,5
122,12770,4
122,7944,4
122,250066,5
122,343795,3
122,12509,4
122,14271,3
122,10661,4
122,1422,4
122,82690,5
122,11426,5
122,2395,3
122,63006,4
122,50942,4
122,4011,4
122,36691,3
122,20737,4
122,124459,5
123,11536,4
123,20616,4
123,407887,4
123,48309,3
123,43539,3
123,10514,5
123,157293,4
123,8839,5
123,72766,4
123,299145,5
123,6972,3
123,10353,3
123,6978,4
123,1710,4
123,8676,3
123,78149,4
123,26352,3
123,10998,5
123,12704,3
123,10646,4
123,4599,3
123,1996,4
123,22267,5
123,1999,5
123,1989,4
123,10388,3
123,9912,3
123,2251,3
123,44943,3
123,7552,3
123,219716,5
123,1809,5
123,10074,5
123,139998,5
123,11130,4
123,2211,4
123,7501,3
123,6106,3
123,23742,4
123,8293,3
124,36593,5
124,21355,3
124,9390,3
124,10501,5
124,72976,4
124,12437,4
124,50647,4
124,11545,3
124,266396,3
124,15239,4
124,19997,3
124,4258,4
124,37985,4
124,22832,5
124,231617,5
124,243,3
124,323967,4
124,38093,3
124,9869,4
124,8456,4
124,11622,5
124,25388,5
124,8780,4
124,140823,3
124,771,4
124,11983,5
124,38717,3
124,78814,4
124,1955,3
124,331,4
124,33468,5
124,39845,4
124,11257,5
124,15268,5
124,59457,4
124,89750,5
124,177,3
124,209274,5
124,72570,3
124,226,4
124,266856,5
125,20526,4
125,70,5
125,11690,5
125,9801,4
125,22215,5
125,11820,4
125,508,4
125,30979,4
125,1248,5
125,40920,4
125,309503,4
125,270487,4
125,367551,3
125,34769,4
125,35019,3
125,150689,5
125,10733,3
125,10557,5
125,11804,3
125,21512,5
125,39800,5
125,11892,5
125,429,5
125,4421,4
125,37799,3
125,6537,3
125,20178,3
125,612,3
125,13994,3
125,22804,5
125,1957,3
125,10215,3
125,744,5
126,2055,5
126,163,5
126,666,5
126,152742,5
126,296098,4
126,9469,3
126,10034,4
126,24662,5
126,7347,5
126,32740,3
126,11588,4
126,87093,3
126,8321,5
126,944,3
126,49520,3
126,10622,3
126,35199,4
126,5279,4
126,78149,5
126,32579,4
126,9440,4
126,72105,4
126,500,4
126,55779,5
126,134597,5
126,14199,5
126,13990,4
126,11531,3
126,22907,5
127,7942,4
127,12596,3
127,10229,4
127,1090,5
127,16871,3
127,9026,5
127,699,3
127,333355,5
127,10615,5
127,45132,5
127,10871,5
127,9095,4
127,82702,4
127,31915,3
127,93856,5
127,259694,5
127,24621,3
127,297100,5
127,10215,4
127,39513,5
127,142132,3
127,10315,4
127,1874,4
127,11507,3
127,1417,3
128,329440,5
128,98566,5
128,14576,5
128,12621,5
128,1591,4
128,26466,4
128,10471,5
128,788,4
128,1372,3
128,30890,5
128,10496,5
128,12211,5
128,10017,4
128,990,3
128,31246,3
128,4256,3
128,21724,3
128,11302,5
128,38093,4
128,43090,4
128,510,5
128,2779,4
128,13515,5
128,64720,4
128,14652,5
128,253450,5
128,8643,3
128,426067,4
128,66125,3
128,14022,3
128,101173,4
128,9372,4
128,23655,5
128,134,4
128,17795,3
128,12779,5
128,9950,5
128,29996,4
128,8012,3
128,787,5
128,621,4
128,30128,4
128,65749,5
128,4959,5
129,45138,3
129,49049,5
129,15045,3
129,1370,4
129,10935,5
129,11371,4
129,10307,4
129,13198,5
129,53953,5
129,26320,4
129,1090,3
129,8195,5
129,297100,3
129,1956,5
129,38810,4
129,9816,5
129,8273,4
129,640,5
129,27845,3
129,11565,4
129,356216,4
129,11411,3
129,36739,4
129,196,5
130,818,3
130,45243,3
130,300673,5
130,282128,5
130,8487,4
130,1687,4
130,37985,5
130,18405,4
130,287903,4
130,12079,5
130,9766,3
130,13411,4
130,272726,5
130,45791,3
130,68737,5
130,225565,4
130,76758,3
130,74643,4
130,285743,4
130,1430,3
130,280391,5
130,292481,5
130,10090,4
130,48620,4
130,12192,3
130,137106,5
130,4148,3
130,10414,4
130,562,4
130,5393,5
130,84401,3
130,57943,5
130,146216,3
130,11298,5
130,591,5
130,1382,5
130,214,4
130,24113,3
130,43593,5
131,71866,5
131,14325,5
131,157293,5
131,13898,5
131,11324,3
131,41154,5
131,29262,5
131,10550,4
131,52449,5
131,157336,4
131,11531,5
131,12193,5
131,8328,5
131,9754,3
131,9664,5
131,38745,3
131,98,4
131,192132,5
131,10054,3
131,4174,4
131,8914,5
131,79,5
131,262504,5
131,227348,3
131,270487,5
131,812,3
131,10691,5
131,106747,4
131,4012,3
131,159014,4
131,9955,5
131,14729,5
131,46889,5
131,17707,3
131,22102,5
131,14778,5
131,35691,5
131,18701,5
131,2112,3
131,4147,4
131,180383,3
131,32316,5
131,25975,5
131,257,3
131,272724,3
131,2749,4
131,14395,3
132,10748,5
132,8619,4
132,28355,3
132,9424,3
132,11843,4
132,365052,3
132,1248,3
132,2176,3
132,2636,4
132,4174,5
132,45145,3
132,3049,3
132,2288,4
132,39845,3
132,23367,4
132,691,5
132,11457,3
132,18892,3
132,17820,3
132,184374,3
132,18238,3
132,89708,4
132,9281,4
132,96721,3
132,13429,5
132,5759,5
132,824,4
132,381902,3
132,32823,5
132,10204,3
132,41469,5
132,13448,3
132,31582,3
132,38665,5
132,9457,3
132,100042,4
132,10944,3
132,198663,5
132,14014,5
132,11229,5
132,9849,4
132,102651,5
132,9903,3
132,74643,4
133,127493,3
133,534,4
133,314385,3
133,166424,4
133,51497,5
133,15647,4
133,9869,5
133,1402,4
133,22256,5
133,48217,3
133,228205,4
133,376659,3
133,14976,5
133,48620,3
133,58574,4
133,60243,4
133,322745,5
133,145220,3
133,9334,5
133,334,5
133,11096,4
133,1598,4
133,55,3
133,8617,4
133,10136,5
133,13937,5
133,6964,3
133,10331,5
133,2898,4
133,49013,3
133,1933,5
133,117263,5
133,11468,3
133,11648,5
133,31668,4
133,12100,3
133,8885,5
133,18823,5
133,11306,4
133,2162,3
133,11397,3
133,9424,5
133,9942,3
133,9715,5
133,12596,3
133,261023,3
134,783,4
134,10137,4
134,13496,4
134,274167,4
134,112430,3
134,1360,3
134,228550,4
134,13362,3
134,1690,5
134,12182,4
134,2162,4
134,174,4
134,9286,5
134,61752,5
134,43867,4
134,28178,4
134,17436,5
134,26486,5
134,24973,5
134,24575,4
134,404,3
134,629,3
134,9424,3
135,10183,3
135,123678,3
135,608,3
135,146,3
135,11983,4
135,12819,3
135,11232,3
135,74534,5
135,27022,3
135,10822,4
135,10201,4
135,184315,3
135,14043,3
135,287948,5
135,188927,3
135,36970,4
135,46256,3
135,24137,3
135,9982,4
135,175541,3
135,176,5
136,22971,4
136,44865,3
136,10391,3
136,288927,3
136,41469,3
136,9618,4
136,84329,3
136,29912,3
136,87729,5
136,11442,5
136,80468,5
136,4614,4
136,12690,3
136,7737,5
136,13816,5
136,161,5
136,14396,5
136,97630,3
136,127918,5
136,87,3
136,2280,4
136,783,4
136,118612,3
136,296,3
136,4244,5
136,8883,3
136,2310,5
136,480,5
136,2135,3
136,36739,3
136,20391,3
136,26665,5
136,1900,3
136,8051,5
136,11093,3
136,2907,3
136,10357,4
136,274854,3
136,19265,5
136,709,5
136,17610,3
137,307081,4
137,7859,4
137,1427,3
137,97630,3
137,22600,5
137,16643,5
137,76025,4
137,15927,3
137,49010,4
137,14283,4
137,225574,3
137,11969,3
137,109418,5
137,71805,3
137,1382,4
137,60400,4
137,28005,3
137,39833,5
137,8326,3
137,19419,3
137,9682,4
137,5038,3
137,11866,5
137,10012,3
137,86825,3
137,15208,5
137,666,3
137,42807,5
137,10913,3
137,343795,4
137,328387,3
137,346081,4
137,335874,5
137,627,5
137,24961,5
137,66025,3
137,13515,4
137,7873,5
138,9282,5
138,8413,4
138,27983,4
138,13475,5
138,6977,3
138,680,5
138,809,4
138,334074,3
138,34653,3
138,107985,5
138,55787,4
138,18079,5
138,5852,4
138,323677,5
138,37056,5
138,193610,4
138,990,5
138,18892,4
138,7510,3
138,9802,4
138,34335,5
139,134411,3
139,13006,4
139,158015,3
139,49049,4
139,35219,3
139,18238,5
139,12123,5
139,8841,3
139,43949,5
139,11546,4
139,62630,4
139,411,4
139,12163,3
139,10238,4
139,278,5
139,9930,3
139,49051,3
139,9312,4
139,38322,3
139,2925,3
139,157185,4
139,9276,4
139,1997,4
139,18602,3
139,9716,4
139,55123,4
139,193613,4
139,16558,4
139,425,5
139,360188,3
139,84200,4
139,12703,5
139,48572,4
139,60421,3
139,17610,3
139,250184,3
139,3040,4
139,4170,5
139,11632,4
140,39141,3
140,66767,3
140,45269,3
140,375290,5
140,347548,5
140,8988,5
140,21283,3
140,49963,3
140,8007,3
140,206213,4
140,293644,5
140,38033,3
140,67911,5
140,294600,4
140,24424,5
140,9716,5
140,4960,3
140,11404,5
140,335874,3
140,2024,5
140,2503,5
140,1018,5
141,6478,4
141,50848,4
141,139038,4
141,3170,4
141,10981,3
141,9381,5
141,9821,5
141,291081,5
141,48572,5
141,14220,5
141,19848,4
141,925,3
141,1125,3
141,253235,5
141,11679,3
141,278927,4
141,317930,5
141,24662,3
141,16186,5
141,81836,3
141,17047,4
141,266856,3
141,2604,4
141,7303,5
141,10366,5
141,62204,5
141,13805,5
142,76492,4
142,114150,5
142,55567,3
142,7516,3
142,174311,3
142,29064,5
142,83588,3
142,7453,4
142,290370,5
142,17202,4
142,1164,5
142,157336,5
142,1550,5
142,274479,4
142,18570,5
142,34341,4
142,9360,4
142,4477,4
142,55720,5
142,27420,3
142,9691,3
142,11699,3
142,136400,3
142,10984,4
142,10955,5
142,1850,4
142,3175,3
142,12596,5
142,9955,3
142,10184,4
142,1951,4
142,2895,5
142,10385,5
142,18885,3
142,7859,3
142,257344,3
142,70829,3
142,9472,3
142,8831,5
142,323271,4
142,282128,5
142,905,3
142,4967,3
142,39895,4
142,61791,3
142,5925,3
142,9588,5
143,68202,5
143,42889,5
143,19344,3
143,152760,3
143,10528,4
143,11598,4
143,7364,3
143,286939,3
143,1933,3
143,76706,5
143,16433,3
143,253290,4
143,71864,3
143,10402,5
143,1428,4
143,44115,3
143,8051,5
143,1593,3
143,9772,4
143,9034,4
143,8053,4
143,23759,4
143,238636,3
143,31867,4
143,11128,5
143,134411,3
143,60400,3
143,107985,4
143,2642,5
144,36670,5
144,78381,3
144,318850,5
144,103370,3
144,45317,5
144,15013,3
144,16340,3
144,8981,5
144,447027,4
144,44943,4
144,72545,5
144,17622,4
144,157849,3
144,16406,3
144,19405,4
144,1958,5
144,10028,5
144,10218,3
144,22794,3
144,12509,4
144,9782,4
144,1701,4
144,9842,3
144,2619,5
144,17795,5
144,1248,3
145,9894,4
145,268171,4
145,21355,5
145,8814,4
145,18885,3
145,44562,4
145,4960,5
145,7552,3
145,9291,3
145,31867,4
145,299245,5
145,44048,3
145,152601,5
145,13250,3
145,27723,5
145,109418,5
145,14729,5
145,11137,3
145,82690,4
145,51130,3
145,841,3
145,12154,5
145,12150,5
145,206647,4
145,34106,4
145,13490,5
145,175555,5
145,1979,3
145,24621,3
145,512,5
145,12658,3
145,18045,5
145,239678,5
145,188161,3
145,11172,4
145,10603,3
145,1123,5
145,375950,3
145,10448,4
145,4997,3
145,10390,4
145,1646,4
145,9022,4
145,19366,5
145,204922,3
145,8913,5
145,292481,3
145,1921,4
146,18808,5
146,315664,3
146,1548,4
146,16433,4
146,231,4
146,22007,5
146,9285,3
146,5176,4
146,239573,3
146,10535,3
146,319,4
146,10238,3
146,39254,3
146,15394,3
146,41479,3
146,179,5
146,31668,3
146,29595,3
146,13551,4
146,38579,3
146,67660,3
146,409,4
146,291,5
146,51052,5
146,10992,3
146,1164,5
146,80215,3
146,11983,5
146,913,5
146,16340,3
146,9566,3
146,9869,5
146,1428,4
146,37137,5
146,90,4
146,25678,5
146,83666,5
146,7220,5
146,13600,4
147,37003,4
147,328307,5
147,9531,4
147,3558,3
147,48309,5
147,22970,5
147,409,3
147,246449,3
147,187,3
147,680,5
147,921,3
147,1248,3
147,23706,4
147,84659,3
147,9737,5
147,19995,3
147,226486,3
147,72359,5
147,33909,4
147,18892,4
147,59961,5
147,87567,3
147,82675,3
147,137347,5
147,408429,4
147,10029,3
147,189711,5
147,25195,4
147,25643,3
147,13776,3
147,7347,5
147,11015,3
147,122906,4
147,96534,3
148,88794,4
148,8914,5
148,11153,4
148,11284,5
148,10991,3
148,2309,3
148,9336,3
148,13056,4
148,10218,3
148,250902,5
148,11184,5
148,129139,4
148,18616,4
148,1649,3
148,10136,4
148,2770,5
148,4032,4
148,20697,3
148,245,4
148,12658,5
148,80274,4
148,4251,4
148,371690,5
148,27578,3
148,2135,4
148,6877,3
148,18045,5
148,258489,5
148,9962,5
148,10894,3
148,68728,4
148,47816,4
148,9794,3
148,77953,5
148,1997,5
148,312791,3
148,329,3
148,10238,5
148,12227,3
148,58048,4
148,209451,3
148,1495,5
148,979,4
148,4638,5
148,4997,3
148,189711,4
148,38415,5
148,32823,3
148,23988,4
149,67911,5
149,13475,5
149,2011,3
149,239566,4
149,192141,4
149,72213,3
149,2789,4
149,70670,4
149,96721,4
149,125052,5
149,389425,5
149,157354,5
149,347969,5
149,6488,4
149,26039,4
149,6038,3
149,114635,5
149,241771,3
149,302699,5
149,10533,4
149,356987,3
149,19366,4
149,109445,4
149,1586,4
149,2575,5
150,21311,3
150,57294,5
150,9208,3
150,19153,4
150,19366,4
150,12596,4
150,2290,5
150,628,4
150,49040,4
150,10534,4
150,8292,4
150,9021,4
150,9550,4
150,13476,4
150,36351,3
150,7484,4
150,14139,3
150,36647,5
150,13523,5
150,278348,3
150,36648,5
150,116977,5
150,9824,4
150,16353,5
150,837,3
150,9291,4
150,296098,3
150,9271,3
150,8390,3
150,152742,3
150,43213,3
150,44912,5
150,8871,5
150,19724,5
150,34341,4
150,377,5
150,21301,4
150,38665,3
150,16112,3
150,297100,4
150,79940,4
150,15122,4
150,16869,4
150,109421,3
150,29015,5
150,10642,5
150,4553,4
150,39541,4
151,303858,5
151,38570,5
151,17577,4
151,17707,3
151,11596,3
151,6575,4
151,49040,3
151,10664,4
151,253412,4
151,61038,4
151,207769,5
151,11453,4
151,332,3
151,1640,4
151,11086,4
151,16433,3
151,88641,3
151,8874,5
151,73532,3
151,222899,4
151,1698,5
151,9452,3
151,45243,3
151,5708,4
151,1651,4
151,595,3
151,45054,3
151,597,3
151,11249,4
151,256740,4
151,14191,4
151,6114,5
151,2567,4
151,36657,4
151,19,3
151,17127,3
151,11001,3
151,10073,4
151,82703,4
151,9384,4
151,362105,3
151,6116,4
151,319,4
151,13536,5
151,10040,4
151,14295,3
151,787,3
151,157354,5
152,362105,5
152,276907,3
152,364,4
152,6639,5
152,112949,4
152,100975,4
152,84332,5
152,2637,5
152,987,4
152,30979,5
152,11386,4
152,49538,5
152,140300,3
152,116745,4
152,188207,5
152,97020,4
152,11426,4
152,4012,4
152,2698,3
152,347755,5
152,8090,3
152,216282,5
152,38093,5
152,98369,4
152,10876,4
152,16869,5
152,182873,5
152,9331,4
152,20009,4
152,10184,5
152,20829,4
152,550,5
152,45658,3
152,14395,4
152,78307,3
153,227719,4
153,226857,5
153,1546,3
153,182291,3
153,9587,4
153,5137,4
153,8545,4
153,7944,3
153,25983,4
153,54518,5
153,27191,5
153,1904,5
153,10707,4
153,82696,5
153,78373,4
153,57120,4
153,68818,3
153,8457,4
153,35688,4
153,15489,4
154,10208,5
154,2048,4
154,6795,3
154,158015,3
154,82650,4
154,11827,3
154,376004,3
154,41823,5
154,1958,5
154,24227,5
154,769,3
154,46261,4
154,2755,3
154,9493,4
154,10890,5
154,9566,5
154,46146,4
154,10202,3
154,9718,4
154,29371,5
154,361505,3
154,47889,4
154,17908,4
154,277,3
154,22,4
154,82702,5
154,11561,3
154,13121,5
154,9208,5
154,2207,5
154,56930,4
154,29912,5
155,127493,4
155,82679,3
155,13991,3
155,6947,4
155,4170,4
155,73247,5
155,9312,3
155,10844,3
155,9381,5
155,8944,5
155,26518,4
155,10220,5
155,346,5
155,3597,3
155,60422,5
155,44638,4
155,522,4
155,228161,3
155,2255,3
155,40920,5
155,4233,3
155,34069,4
155,370662,5
155,16388,4
155,47327,3
155,6477,5
155,11153,4
155,7451,3
155,62211,5
156,76349,5
156,125263,5
156,433715,3
156,14799,4
156,42888,3
156,10385,4
156,10734,5
156,4517,5
156,9567,5
156,22972,4
156,18079,3
156,10115,4
156,2290,4
156,8835,5
156,254473,4
156,77,4
156,157909,5
156,3291,3
156,37232,3
156,82507,5
156,41110,5
156,10996,4
156,16290,4
156,248402,5
156,9372,5
156,6623,3
156,300671,4
156,45272,5
156,17926,5
156,22794,5
156,1417,3
156,14306,5
156,496,3
156,32579,5
157,256274,5
157,2575,5
157,84200,5
157,22,3
157,284,3
157,202575,3
157,330,5
157,9746,5
157,158150,4
157,11217,4
157,9335,4
157,122906,3
157,243,5
157,225235,4
157,18,3
157,43213,3
157,2054,5
157,37137,3
157,1927,3
157,590,4
157,209112,5
157,621,4
157,9042,3
157,152532,3
157,34584,4
157,8780,4
157,194588,4
157,8839,5
157,13166,3
157,62206,4
157,3682,3
157,924,3
157,324322,4
157,10140,3
157,22971,3
157,232672,3
157,49950,3
157,16508,4
157,15581,3
157,188161,4
157,48289,5
157,389,3
158,10246,5
158,11543,5
158,32222,4
158,13363,4
158,801,5
158,13483,5
158,10994,3
158,1635,4
158,14057,3
158,13515,5
158,12207,5
158,1900,3
158,71469,3
158,9096,4
158,13448,5
158,50875,5
158,590,3
158,9813,4
158,31640,5
158,20697,4
158,13429,4
158,291081,4
158,12154,3
159,1585,3
159,18886,4
159,1883,4
159,30596,5
159,628,4
159,11778,3
159,9470,3
159,68721,4
159,226,3
159,12508,3
159,338,5
159,8699,3
159,18276,5
159,10712,5
159,52032,3
159,10535,5
159,244403,4
159,17187,4
159,13788,3
159,8913,5
159,256961,3
159,18238,4
159,11458,5
159,153518,3
159,98568,4
159,9804,3
159,158150,5
159,8358,4
159,34152,4
159,1562,3
159,13680,3
159,55720,4
159,13187,3
160,15028,5
160,10603,4
160,9030,4
160,4258,3
160,15186,4
160,7859,5
160,634,5
160,342521,3
160,345911,5
160,73873,4
160,41488,3
160,227707,4
160,10560,4
160,1895,4
160,1852,3
160,82990,5
160,2898,4
160,709,4
160,4379,3
160,14425,3
160,616,3
160,36691,3
160,20533,3
160,453,3
160,45269,4
160,40247,5
160,6538,3
160,134597,3
160,272724,3
160,236751,3
160,9705,5
160,10724,4
160,245,3
160,12123,4
160,688,4
160,10982,5
160,1402,5
160,14745,3
160,11971,3
160,9517,3
160,96534,4
160,14283,5
160,950,5
160,44092,3
160,10923,4
160,13990,4
160,10445,4
160,30867,3
160,10956,5
161,73937,5
161,1024,5
161,18937,3
161,57158,5
161,271185,3
161,21801,3
161,168,4
161,188166,3
161,51162,5
161,9728,4
161,10530,3
161,254904,4
161,13967,3
161,205588,5
161,16508,4
161,9533,5
161,157,3
161,37842,5
161,39541,3
161,84401,3
161,285783,3
161,12103,3
161,10207,4
161,12159,5
161,8247,5
161,652,5
161,20009,3
161,14120,4
161,204082,4
161,70875,5
161,10014,3
161,18602,3
161,113406,3
161,11561,5
161,503,3
161,30246,4
161,11093,3
161,11377,4
161,164372,4
161,13173,3
161,711,5
161,257088,5
162,16222,3
162,80035,3
162,10024,4
162,6537,4
162,45269,5
162,9821,3
162,13460,5
162,13476,4
162,132232,3
162,8849,4
162,35688,4
162,49852,4
162,679,3
162,9034,5
162,18777,5
162,8224,5
162,82695,4
162,1819,5
162,29076,4
162,71552,5
162,49026,4
162,278,3
162,239573,5
162,5125,4
162,16633,5
162,44896,4
162,1417,3
162,10629,5
162,202604,5
162,18892,3
162,58233,5
162,8987,3
162,10285,3
162,17709,5
162,10217,4
162,181330,3
162,9944,5
162,8009,5
162,24438,3
163,98549,5
163,13501,4
163,14317,5
163,844,3
163,14033,3
163,373314,4
163,10735,3
163,18841,3
163,10333,5
163,19848,3
163,284296,5
163,9671,3
163,129670,3
163,11342,3
163,93856,4
163,122081,4
163,22,4
163,61791,5
163,49047,4
163,306667,3
163,14854,3
163,9582,4
163,10762,5
163,50497,3
163,7305,3
163,1591,4
163,20391,3
163,78373,5
163,293644,3
163,26171,3
163,11802,5
163,414,4
163,61752,5
163,21641,4
163,44260,4
163,133805,4
163,8859,4
163,10140,4
163,22215,4
163,47327,3
163,17768,5
163,2662,3
163,2359,5
163,77948,3
163,20764,3
163,8408,4
163,9424,3
163,10637,3
163,5971,4
164,297,4
164,51162,4
164,10876,5
164,345911,3
164,106845,4
164,29920,4
164,20737,3
164,11056,4
164,332285,3
164,38985,4
164,17339,3
164,9754,4
164,10314,3
164,10999,4
164,24100,3
164,84892,3
164,426067,3
164,9799,3
164,9344,5
164,257087,5
164,20542,5
164,168530,5
164,165864,3
164,1635,4
164,12703,3
164,362105,5
164,11113,3
164,35689,3
164,14438,3
164,126186,3
164,20653,3
164,254128,3
164,888,5
164,13158,5
164,290555,4
164,10204,3
165,70478,3
165,291805,5
165,36095,5
165,1555,5
165,489,5
165,200,5
165,82507,3
165,38717,4
165,322,5
165,75033,4
165,11780,4
165,4349,5
165,9447,4
165,18632,5
165,2637,3
165,8090,5
165,385636,4
165,50037,4
165,3933,5
165,13972,4
165,9557,3
165,16072,3
165,21283,3
165,9707,5
165,1428,5
165,34813,3
165,18079,3
166,13483,5
166,19,4
166,9022,3
166,10537,4
166,11027,5
166,50014,5
166,792,3
166,709,3
166,12207,3
166,11153,4
166,14317,4
166,55787,5
166,80274,3
166,300706,3
166,431,3
166,11959,3
166,2253,3
166,35219,3
166,1584,4
166,17379,5
166,57825,3
166,15028,4
166,3580,3
167,4858,5
167,924,4
167,14396,5
167,6950,5
167,14444,3
167,3291,3
167,10012,3
167,254472,3
167,13909,5
167,865,5
167,58224,3
167,15511,4
167,49018,5
167,1717,4
167,8870,4
167,328425,4
167,39513,4
167,13682,5
167,39053,3
167,13429,3
167,250184,5
167,9488,3
167,17379,3
167,1246,3
167,1369,5
167,266647,5
167,53457,5
167,13776,5
167,10743,4
167,11253,3
167,9099,5
167,298584,3
167,339408,3
167,5503,3
167,76349,3
167,10956,5
167,10416,5
167,82631,5
167,20468,5
167,68718,5
167,58492,5
167,615,3
168,206197,4
168,16,3
168,13811,5
168,109443,5
168,12658,3
168,10549,4
168,19905,5
168,9716,3
168,18065,5
168,7347,4
168,302688,3
168,39939,3
168,121676,5
168,14435,4
168,116149,4
168,270946,5
168,30596,5
168,49950,5
168,70670,3
168,270554,4
168,325123,5
168,20468,4
168,79161,5
168,9728,5
169,321697,5
169,58882,5
169,346081,5
169,9697,5
169,264660,5
169,10390,3
169,15239,4
169,256092,3
169,38031,5
169,8976,4
169,10074,5
169,26352,3
169,9626,5
169,20483,4
169,20352,4
169,32235,3
169,42057,3
169,9879,3
169,299553,3
169,33196,3
169,1435,5
169,64639,5
169,65,5
170,10707,3
170,21349,5
170,14324,5
170,4011,4
170,12405,3
170,13991,5
170,1874,5
170,299687,3
170,2118,5
170,86829,5
170,244403,4
170,137955,4
170,400,5
170,535,4
170,8875,4
170,10603,4
170,862,4
170,74534,4
170,365052,3
170,12100,5
170,1887,3
170,9870,4
170,9954,5
170,9607,5
170,13937,3
170,957,4
170,281957,5
170,20857,3
170,325123,5
170,9096,3
170,8271,5
171,27569,4
171,17264,4
171,127560,5
171,144336,3
171,6552,3
171,1487,3
171,29427,5
171,24977,4
171,837,3
171,18240,3
171,1892,4
171,280391,4
171,80035,4
171,13538,3
171,9074,3
171,112949,4
171,118957,5
171,12602,5
171,9671,3
171,44835,4
171,634,4
171,374461,4
171,504,5
171,333355,5
171,1574,4
171,9331,4
171,9360,5
171,72190,3
171,2207,5
171,9806,3
171,65754,3
171,325373,5
171,14560,5
171,17708,4
171,2034,3
171,18191,4
171,76649,4
171,273481,5
171,280,4
172,264999,4
172,414,5
172,1950,4
172,14161,4
172,55779,5
172,36584,4
172,286217,5
172,888,4
172,16005,5
172,4638,4
172,293660,5
172,49013,4
172,9836,3
172,11888,5
172,9802,4
172,10066,3
172,1586,5
172,59967,4
172,20697,3
172,74457,5
172,539,5
172,52451,5
172,10199,3
172,109424,5
172,30379,5
172,346081,4
172,258509,4
172,497,4
172,841,3
172,11775,4
172,616,5
172,13223,5
172,18191,4
173,1639,3
173,42151,4
173,628,4
173,9946,5
173,12508,3
173,24226,5
173,347764,4
173,84174,4
173,18925,3
173,9715,3
173,606,5
173,109431,4
173,10330,5
173,256961,4
173,301351,3
173,9034,4
173,9095,3
173,14976,3
173,1073,5
173,200,4
173,11887,3
173,114,4
173,49471,3
173,285743,3
173,1947,4
173,255343,4
173,12279,3
173,228967,5
173,130150,5
173,9003,3
173,97630,4
173,8197,3
173,283686,5
173,82682,4
173,10184,3
173,10096,5
173,11011,5
173,72710,5
173,9271,4
174,10501,3
174,48620,4
174,160588,3
174,10800,4
174,23531,3
174,9045,3
174,297596,4
174,41630,3
174,9388,3
174,17995,3
174,215881,5
174,109418,3
174,22215,5
174,13156,4
174,20856,5
174,356841,3
174,12771,5
174,10802,4
174,1924,3
174,253235,5
175,13411,4
175,9268,5
175,12201,5
175,9487,5
175,23082,4
175,9903,3
175,17654,3
175,13700,3
175,5393,5
175,278316,4
175,69,3
175,10052,5
175,14112,4
175,38985,4
175,1255,3
175,10985,5
175,72359,3
175,50620,3
175,14114,5
175,2185,4
175,1366,5
175,10661,3
175,105,3
175,291805,5
175,889,5
175,116745,4
175,137,5
175,76706,4
175,175555,3
175,274854,4
175,8875,3
176,1273,5
176,6519,5
176,36593,3
176,360188,5
176,285,3
176,17917,3
176,17908,3
176,10068,3
176,218778,3
176,328425,3
176,9276,4
176,27205,5
176,10685,5
176,4953,4
176,9849,5
176,10022,3
176,10647,5
176,2026,4
176,14873,4
176,6538,4
176,9486,5
176,1956,4
176,18823,4
176,11598,5
176,16869,3
176,74725,4
176,4942,4
176,34101,5
176,47933,3
176,660,3
176,17708,5
176,18254,3
176,242575,4
176,75861,5
176,10028,4
176,9656,4
176,8065,4
176,10390,5
176,10375,5
176,41154,5
176,219716,5
176,14271,3
176,256917,4
176,4244,4
176,9802,3
176,169,5
176,252,5
176,8999,4
176,13260,5
177,169,3
177,8202,4
177,2661,3
177,209451,5
177,192210,4
177,25786,5
177,244534,4
177,253412,3
177,27451,5
177,188652,4
177,9490,5
177,2294,3
177,70436,3
177,57876,3
177,98566,3
177,11529,4
177,223485,4
177,2080,5
177,10934,3
177,956,3
177,84188,5
177,62677,4
177,16288,4
177,1639,3
177,10731,5
177,9043,5
177,7501,5
177,271331,5
177,7220,5
177,2067,3
177,302579,4
177,333355,3
177,290864,3
177,76649,5
177,186,5
177,10634,4
177,688,3
177,238,3
177,293863,3
177,350,3
178,29427,3
178,284536,3
178,11229,5
178,13191,5
178,22798,5
178,31908,3
178,9092,5
178,9087,4
178,56715,3
178,1573,4
